day,hour,temp,measured_demand
0,0.0,25.74507122951685,2.9049283906189878
0,0.5,25.836813086003637,3.3217220218027483
0,1.0,28.042085167971205,3.488049720902902
0,1.5,30.346012243532755,3.534498165264849
0,2.0,28.648769937914995,4.059015930758641
0,2.5,29.51888599664599,4.06536441172492
0,3.0,33.02567347275347,4.33357500525651
0,3.5,32.497978816059245,4.623791672355719
0,4.0,31.22399165137308,4.743222090639909
0,4.5,33.20487632546924,4.533320112836763
0,5.0,32.03228007109386,4.481845996199491
0,5.5,32.23296426063509,4.652457177456185
0,6.0,33.36294340734905,4.2490389381181854
0,6.5,30.061638524003783,4.456628185143252
0,7.0,30.140029861543,3.876413816519481
0,7.5,31.547604966228835,3.2786669674573177
0,8.0,30.408956549773876,3.5825522629847866
0,8.5,31.81819772122279,3.4032461211892806
0,9.0,29.294818136210562,3.385323232326723
0,9.5,27.75163588006683,3.1181435656930208
0,10.0,31.19847315338233,2.9886477555340516
0,10.5,27.722803008190915,2.621780493114034
0,11.0,27.171844667852056,2.783933542701382
0,11.5,23.90708725844023,2.5484485305138964
0,12.0,24.183425913212226,2.609398087435422
0,12.5,24.122174346804385,2.840040907685704
0,13.0,21.20295727304638,2.959486764938648
0,13.5,22.50207956859779,2.7190406428963505
0,14.0,20.099041965121796,2.2834098888172805
0,14.5,19.69236794324032,2.5287333529042137
0,15.0,18.440585832163528,2.5440157348701797
0,15.5,21.431590554433527,2.1485226231930885
0,16.0,18.05155093261759,1.9951278523732818
0,16.5,16.022397346475852,1.799218189038499
0,17.0,18.50641075784224,1.539101668571937
0,17.5,15.237175634052983,1.5523289492033012
0,18.0,17.313295392507133,1.2952092320536581
0,18.5,14.128935923189854,1.1627493057670166
0,19.0,15.280314316339805,0.8218000023828926
0,19.5,17.90425559371339,0.9167165000212473
0,20.0,19.17949663971761,1.161015443945093
0,20.5,18.91022569945507,0.961160636442375
0,21.0,19.169673326925256,1.4719548326305816
0,21.5,19.6782530245463,1.2003511430295624
0,22.0,18.782217014448854,1.488788213313179
0,22.5,20.85876622848722,1.9287969656791986
0,23.0,22.238489482740146,1.7728986837725715
0,23.5,25.54147380156796,2.102159593925309
1,0.0,25.51542743435269,2.460331560116562
1,0.5,23.399649304716313,3.2664291575525
1,1.0,27.556678314912357,3.326911574391906
1,1.5,27.48384403829624,4.219639365832574
1,2.0,27.98461699954106,3.846304232525417
1,2.5,30.787605865331066,4.270607647183246
1,3.0,32.2033535332363,4.723050733934522
1,3.5,32.74374690100418,4.9151104887848724
1,4.0,30.66937694544155,4.891227750502515
1,4.5,31.927217696313473,4.732409284733505
1,5.0,33.2243017574179,4.6606525494317115
1,5.5,34.39487658167402,4.495376948000541
1,6.0,32.281238643232065,4.324109374530289
1,6.5,32.653070425994756,3.9037973761011955
1,7.0,31.06790414930351,3.627508339341526
1,7.5,30.59672632396929,3.6016182685385045
1,8.0,33.14699196386681,3.479988076681682
1,8.5,33.381186765186115,3.28325850566617
1,9.0,30.54883906712188,3.3042707989288562
1,9.5,31.375390778907803,3.2832809841183606
1,10.0,29.542454037571453,2.9843397561148497
1,10.5,27.093787827013035,3.143275701147623
1,11.0,27.61264576908279,2.6106244043688074
1,11.5,28.35126438745937,2.8131460433703874
1,12.0,24.946260941335073,2.6050233641194906
1,12.5,26.302755945960598,2.4144353513616563
1,13.0,18.999829983045217,2.542875908199792
1,13.5,23.17138629764212,2.6358360371264276
1,14.0,21.13057060235726,2.856222308989808
1,14.5,19.681397542231437,2.5656460441408746
1,15.0,19.480786915310876,2.131058105169629
1,15.5,15.671819905768782,2.4685045978638605
1,16.0,17.742288937968226,2.256860164973455
1,16.5,18.144632597177324,1.976367148307427
1,17.0,19.489434456799728,1.680275222387143
1,17.5,16.291035781599046,1.2624008195162155
1,18.0,15.787259595660219,1.199176432655596
1,18.5,16.31580554363271,1.362198629539734
1,19.0,18.645696566240563,1.4771771666272573
1,19.5,18.10209040439923,1.3187919100609424
1,20.0,17.277156464073936,0.8616990827529737
1,20.5,19.423074427340147,0.8271892420394787
1,21.0,19.488762074529678,1.164311974194274
1,21.5,21.582876053729567,0.9837291979154108
1,22.0,19.946920359183967,1.5434259113418112
1,22.5,21.44703932118263,1.7304064748257093
1,23.0,22.34128540948159,1.9664484077877724
1,23.5,21.76051804004141,2.0219520700223086
2,0.0,25.444180415596865,2.8660454337818493
2,0.5,26.435792446030245,2.9984564631740995
2,1.0,27.078222545783856,3.188946163354483
2,1.5,27.709586758857995,3.140319347659446
2,2.0,26.87694388692438,3.920420577868267
2,2.5,29.239123447921724,4.541693233355506
2,3.0,30.142782474702226,4.6850634545744985
2,3.5,30.14341081849745,4.344462577360592
2,4.0,31.686274662776494,4.388991554622927
2,4.5,32.997112545312106,4.616587735299841
2,5.0,35.55668546212834,4.326134467573073
2,5.5,33.193425610238236,4.401186408981125
2,6.0,33.38632558608415,4.354805823259463
2,6.5,32.81989001734123,4.264425751884158
2,7.0,29.849249787363988,3.7345576698718115
2,7.5,32.35126544691647,3.614194583673717
2,8.0,32.01854854518705,3.304575181274963
2,8.5,35.04168989105781,3.258343138499803
2,9.0,30.368312802320695,3.1142817431131724
2,9.5,30.322412445570187,3.1341036937673654
2,10.0,28.947932345442133,3.1315396533392508
2,10.5,26.308450402491424,2.663573772064853
2,11.0,28.7847865825927,3.1726641653927103
2,11.5,27.172109086790577,2.762278555997753
2,12.0,26.18654792056457,2.7813229787472498
2,12.5,22.59170928004748,2.5269689389693104
2,13.0,25.033639105583983,2.2555782669899065
2,13.5,19.835755946890863,2.7369257075527567
2,14.0,21.880285640700407,2.7233925909101626
2,14.5,23.415592006645205,2.4952440297386893
2,15.0,17.85734126281159,2.3005902439054657
2,15.5,17.803726683265964,2.264831131462758
2,16.0,18.221273817355954,1.7145138008727077
2,16.5,16.853750258735406,1.7154106019911874
2,17.0,14.946598243088255,1.7481398916701307
2,17.5,17.171285571218558,1.229838275915647
2,18.0,15.406544429410843,1.3209079193156514
2,18.5,17.77882975496229,0.917023271014103
2,19.0,15.893457038336747,1.110978716089926
2,19.5,19.93386534743601,1.0579681562381114
2,20.0,16.89691683122014,0.6250354149435128
2,20.5,18.1700810033616,1.2464707968693587
2,21.0,20.56342157656212,1.0214561945133966
2,21.5,18.2836120932793,1.0763886648115966
2,22.0,21.34118990190619,1.5607342942327105
2,22.5,23.899246672502926,2.063220682510795
2,23.0,20.518222787337987,1.8017994657014333
2,23.5,24.232741250038043,2.427395349745161
3,0.0,25.389824191372636,2.8474580258072937
3,0.5,27.21694384542638,3.2670522945409943
3,1.0,25.215126294503044,3.4023249540135607
3,1.5,26.0807825392943,3.5925020959122005
3,2.0,29.782912348425345,3.847584568593679
3,2.5,30.31556844191954,4.236765040450767
3,3.0,31.032593525011194,4.165078140777071
3,3.5,31.866499036575345,3.903304378521262
3,4.0,30.90816614790777,4.573402672080755
3,4.5,32.7394168058318,4.695888980117666
3,5.0,33.16701532026057,3.9815349640463316
3,5.5,31.86003176395093,4.098880072686625
3,6.0,35.79866176671713,4.397790705202554
3,6.5,33.642308272358164,4.455210748700145
3,7.0,30.940451364508576,3.791483274017221
3,7.5,33.37586667304104,3.5400667822470204
3,8.0,30.466180724934528,3.3970213757977312
3,8.5,32.52745362794356,3.623267405243985
3,9.0,32.394747618003485,3.091177730139054
3,9.5,28.639067954542202,2.8502918563432393
3,10.0,30.445064193866482,2.897187979108925
3,10.5,28.68063884932547,2.704709493954201
