time_normalized,hour,true_demand,measured_demand
0.0,0.0,1.8,1.8496714153011233
0.001001001001001001,0.024024024024024024,1.8188299716250913,1.8050035415079728
0.002002002002002002,0.04804804804804805,1.8375775746461107,1.90234642845618
0.003003003003003003,0.07207207207207207,1.8562346326124872,2.00853761825329
0.004004004004004004,0.0960960960960961,1.874792997493583,1.8513776600212495
0.005005005005005005,0.12012012012012012,1.8932445547055483,1.8698308590106303
0.006006006006006006,0.14414414414414414,1.9115812281240878,2.0695025096748267
0.007007007007007007,0.16816816816816815,1.9297949850799718,2.0065384579952625
0.008008008008008008,0.1921921921921922,1.947877841334119,1.9009304027406237
0.009009009009009009,0.21621621621621623,1.9658218660291078,2.0200778703877043
0.01001001001001001,0.24024024024024024,1.9836191866139707,1.9372774173327245
0.011011011011011011,0.26426426426426425,2.001261993739151,1.9546890183821253
0.012012012012012012,0.2882882882882883,2.0187425461185122,2.0429387732751154
0.013013013013013013,0.3123123123123123,2.036053175355316,1.8447251508895361
0.014014014014014014,0.3363363363363363,2.0531862907290974,1.880694507477794
0.015015015015015015,0.36036036036036034,2.070134383940398,2.013905631016301
0.016016016016016016,0.3843843843843844,2.0868900338103344,1.9856069217768921
0.017017017017017015,0.40840840840840836,2.1034459109320145,2.1348706441915417
0.018018018018018018,0.43243243243243246,2.119794782270832,2.028992374718711
0.01901901901901902,0.4564564564564565,2.135929515710714,1.994699145577185
0.02002002002002002,0.4804804804804805,2.1518430845434176,2.298407961435573
0.02102102102102102,0.5045045045045045,2.1675285718980084,2.1449509418493546
0.022022022022022022,0.5285285285285285,2.1829791751076972,2.18973199557649
0.023023023023023025,0.5525525525525525,2.1981882100112347,2.055713391389889
0.024024024024024024,0.5765765765765766,2.213149115186124,2.1587108427336057
0.025025025025025023,0.6006006006006006,2.2278554561109267,2.2389477150819133
0.026026026026026026,0.6246246246246246,2.2423009292540126,2.1272015715117822
0.02702702702702703,0.6486486486486487,2.256479366086111,2.294049167920678
0.028028028028028028,0.6726726726726726,2.2703847370141053,2.2103208680222246
0.029029029029029027,0.6966966966966966,2.2840111552335367,2.254841780254209
0.03003003003003003,0.7207207207207207,2.297352880497336,2.237182219274396
0.031031031031031032,0.7447447447447448,2.310404322798364,2.495632141249258
0.03203203203203203,0.7687687687687688,2.3231600459633848,2.3218103234895913
0.03303303303303303,0.7927927927927927,2.33561477115615,2.22984367826056
0.03403403403403403,0.8168168168168167,2.34776338028734,2.430017871497659
0.035035035035035036,0.8408408408408409,2.359600919329145,2.2375165543320428
0.036036036036036036,0.8648648648648649,2.3711226015323525,2.392008961032828
0.037037037037037035,0.8888888888888888,2.382323810543843,2.1863567981558654
0.03803803803803804,0.912912912912913,2.3932001034224766,2.2603814985326336
0.03903903903903904,0.9369369369369369,2.4037472135514073,2.4234333371383197
0.04004004004004004,0.960960960960961,2.413961053444927,2.4878077114444683
0.04104104104104104,0.984984984984985,2.423837717448003,2.440974545567
0.04204204204204204,1.009009009009009,2.43337348432675,2.4218086560879257
0.043043043043043044,1.033033033033033,2.442564819748129,2.4124544501892
0.044044044044044044,1.057057057057057,2.451408378647254,2.303556179610511
0.04504504504504504,1.0810810810810811,2.4599010074807377,2.387916586641267
0.04604604604604605,1.105105105105105,2.468039746364589,2.42197586926861
0.04704704704704705,1.1291291291291292,2.4758218310952476,2.581534053717139
0.04804804804804805,1.1531531531531531,2.483244695052406,2.517606524009252
0.04904904904904905,1.177177177177177,2.490305970982354,2.3140019554460807
0.050050050050050046,1.2012012012012012,2.497003492660637,2.5294118896001168
0.05105105105105105,1.2252252252252251,2.5033352964329225,2.464827068391291
0.05205205205205205,1.2492492492492493,2.509299622633011,2.441607422602415
0.05305305305305305,1.2732732732732732,2.5148949168770303,2.576062545761117
0.05405405405405406,1.2972972972972974,2.5201198312329254,2.6232197834825204
0.055055055055055056,1.3213213213213213,2.5249732252644144,2.618101237176034
0.056056056056056056,1.3453453453453452,2.529454166948689,2.4455324146264252
0.057057057057057055,1.3693693693693694,2.5335619334671877,2.502640695882066
0.058058058058058054,1.3933933933933933,2.537296011868878,2.570422355009234
0.05905905905905906,1.4174174174174174,2.5406560996055276,2.6382106123177635
0.06006006006006006,1.4414414414414414,2.5436421049385687,2.49572468115404
